
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-07-28T13:43:34.254+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 12989622
2026-07-28T13:43:34.254+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 13109114
2026-07-28T13:43:34.254+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 13122371
2026-07-28T13:43:34.270+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 13126275
2026-07-28T13:43:34.270+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font Calibri
2026-07-28T13:43:34.270+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font Calibri-Bold
2026-07-28T13:43:34.270+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 13138479
2026-07-28T13:43:34.270+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 13347819
2026-07-28T13:43:34.270+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 13487844
2026-07-28T13:43:34.270+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font Calibri
2026-07-28T13:43:34.270+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font Calibri-Bold
2026-07-28T13:43:34.270+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 13557796
2026-07-28T13:43:34.270+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 13592851
2026-07-28T13:43:34.270+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font Calibri
2026-07-28T13:43:34.270+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font Calibri-Bold
2026-07-28T13:43:34.270+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 13685802
2026-07-28T13:43:34.270+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 13746921
2026-07-28T13:43:34.270+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font Calibri
2026-07-28T13:43:34.286+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font Calibri-Bold
2026-07-28T13:43:34.286+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 13798045
2026-07-28T13:43:34.286+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 13923197
2026-07-28T13:43:34.286+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font Calibri-Italic
2026-07-28T13:43:34.286+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font Calibri-Bold
2026-07-28T13:43:34.286+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 14108802
2026-07-28T13:43:34.286+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font Calibri
2026-07-28T13:43:34.286+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 14205800
2026-07-28T13:43:34.286+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font Calibri
2026-07-28T13:43:34.286+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font Calibri-Bold
2026-07-28T13:43:34.286+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font Calibri
2026-07-28T13:43:34.286+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 14208265
2026-07-28T13:43:34.286+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 14274170
2026-07-28T13:43:34.286+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font Calibri-Italic
2026-07-28T13:43:34.286+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font SymbolMT
2026-07-28T13:43:34.286+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 14361369
2026-07-28T13:43:34.286+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font Calibri
2026-07-28T13:43:34.302+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font Calibri-Bold
2026-07-28T13:43:34.302+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font Calibri-Italic
2026-07-28T13:43:34.302+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 14378343
2026-07-28T13:43:34.302+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 14528531
2026-07-28T13:43:34.302+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 14574327
2026-07-28T13:43:34.302+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 14614459
2026-07-28T13:43:34.302+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font Calibri
2026-07-28T13:43:34.302+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font Calibri-Bold
2026-07-28T13:43:34.302+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font Calibri
2026-07-28T13:43:34.302+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font Calibri-Italic
2026-07-28T13:43:34.302+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 14790429
2026-07-28T13:43:34.302+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 14917011
2026-07-28T13:43:34.302+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 14980613
2026-07-28T13:43:34.302+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font Calibri
2026-07-28T13:43:34.302+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font Calibri-Bold
2026-07-28T13:43:34.302+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 15153060
2026-07-28T13:43:34.302+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 15338530
2026-07-28T13:43:34.302+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font Calibri
2026-07-28T13:43:34.302+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font Calibri-Bold
2026-07-28T13:43:34.318+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font Calibri
2026-07-28T13:43:34.318+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 15357358
2026-07-28T13:43:34.318+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font Calibri-Italic
2026-07-28T13:43:34.318+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 15512889
2026-07-28T13:43:34.318+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font Calibri
2026-07-28T13:43:34.318+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font Calibri-Bold
2026-07-28T13:43:34.318+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 15630134
2026-07-28T13:43:34.318+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font Calibri
2026-07-28T13:43:34.318+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 15763812
2026-07-28T13:43:34.318+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 15941111
2026-07-28T13:43:34.318+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font Calibri-Italic
2026-07-28T13:43:34.318+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 16036488
2026-07-28T13:43:34.318+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 16039438
2026-07-28T13:43:34.318+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font Calibri
2026-07-28T13:43:34.318+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font Calibri-Bold
2026-07-28T13:43:34.318+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 16229268
2026-07-28T13:43:34.318+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font Calibri
2026-07-28T13:43:34.318+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font Calibri-Italic
2026-07-28T13:43:34.318+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 16355587
2026-07-28T13:43:34.334+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 16389819
2026-07-28T13:43:34.334+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font Calibri
2026-07-28T13:43:34.334+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font Calibri-Bold
2026-07-28T13:43:34.334+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 16428163
2026-07-28T13:43:34.334+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font Calibri-Italic
2026-07-28T13:43:34.334+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 16567162
2026-07-28T13:43:34.334+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font Calibri
2026-07-28T13:43:34.334+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 16917515
2026-07-28T13:43:34.334+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font Calibri
2026-07-28T13:43:34.334+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font Calibri-Bold
2026-07-28T13:43:34.334+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 16918375
2026-07-28T13:43:34.334+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17043824
2026-07-28T13:43:34.334+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17085925
2026-07-28T13:43:34.350+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font Calibri-Italic
2026-07-28T13:43:34.350+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font SymbolMT
2026-07-28T13:43:34.350+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17156416
2026-07-28T13:43:34.350+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17212314
2026-07-28T13:43:34.350+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17217758
2026-07-28T13:43:34.350+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17218219
2026-07-28T13:43:34.350+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17226187
2026-07-28T13:43:34.366+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17231249
2026-07-28T13:43:34.366+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17231710
2026-07-28T13:43:34.366+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17239745
2026-07-28T13:43:34.366+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17244141
2026-07-28T13:43:34.366+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17244602
2026-07-28T13:43:34.366+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17252433
2026-07-28T13:43:34.366+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17257296
2026-07-28T13:43:34.382+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17257758
2026-07-28T13:43:34.386+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17266215
2026-07-28T13:43:34.386+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17272472
2026-07-28T13:43:34.386+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17280307
2026-07-28T13:43:34.386+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17283992
2026-07-28T13:43:34.386+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17288166
2026-07-28T13:43:34.386+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17292831
2026-07-28T13:43:34.398+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17293293
2026-07-28T13:43:34.398+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17300860
2026-07-28T13:43:34.398+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17305644
2026-07-28T13:43:34.398+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17316735
2026-07-28T13:43:34.398+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17361945
2026-07-28T13:43:34.412+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17374374
2026-07-28T13:43:34.414+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17530057
2026-07-28T13:43:34.415+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17622149
2026-07-28T13:43:34.417+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17645944
2026-07-28T13:43:34.419+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17715819
2026-07-28T13:43:34.420+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17743904
2026-07-28T13:43:34.422+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17764886
2026-07-28T13:43:34.424+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17806877
2026-07-28T13:43:34.427+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17830259
2026-07-28T13:43:34.429+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17840575
2026-07-28T13:43:34.431+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17876078
2026-07-28T13:43:34.434+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17897880
2026-07-28T13:43:34.435+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17927382
2026-07-28T13:43:34.438+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17965581
2026-07-28T13:43:34.440+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17980168
2026-07-28T13:43:34.443+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 18001036
2026-07-28T13:43:34.445+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 18009146
2026-07-28T13:43:34.446+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 18089408
2026-07-28T13:43:34.446+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 18139940
2026-07-28T13:43:34.446+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 18204297
2026-07-28T13:43:34.446+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 18204879
2026-07-28T13:43:34.455+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 18297312
2026-07-28T13:43:34.460+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 18319329
2026-07-28T13:43:34.462+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 18373449
2026-07-28T13:43:34.464+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 18433129
2026-07-28T13:43:34.466+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 18452138
2026-07-28T13:43:34.468+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 18547900
2026-07-28T13:43:34.469+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 18654091
2026-07-28T13:43:34.471+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 18721228
2026-07-28T13:43:34.473+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 18744300
2026-07-28T13:43:34.475+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 18815063
2026-07-28T13:43:34.477+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 18859228
2026-07-28T13:43:34.480+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 18891310
2026-07-28T13:43:34.481+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 18942547
2026-07-28T13:43:34.483+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 18971170
2026-07-28T13:43:34.486+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 19007734
2026-07-28T13:43:34.489+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 19080137
2026-07-28T13:43:34.491+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 19105364
2026-07-28T13:43:34.493+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 19144863
2026-07-28T13:43:34.495+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 19179712
2026-07-28T13:43:34.495+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 19223115
2026-07-28T13:43:34.495+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 19259548
2026-07-28T13:43:34.495+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 19259849
2026-07-28T13:43:34.495+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 19299674
2026-07-28T13:43:34.504+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 19341700
2026-07-28T13:43:34.506+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 19399791
2026-07-28T13:43:34.506+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 19425454
2026-07-28T13:43:34.506+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 19472217
2026-07-28T13:43:34.514+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 19524086
2026-07-28T13:43:34.517+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 19557995
2026-07-28T13:43:34.518+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 19561693
2026-07-28T13:43:34.521+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 19655276
2026-07-28T13:43:34.523+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 19779480
2026-07-28T13:43:34.526+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 19809358
2026-07-28T13:43:34.529+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 19913499
