
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-07-27T18:22:57.590+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17266215
2026-07-27T18:22:57.592+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17272472
2026-07-27T18:22:57.595+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17280307
2026-07-27T18:22:57.597+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17283992
2026-07-27T18:22:57.599+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17288166
2026-07-27T18:22:57.602+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17292831
2026-07-27T18:22:57.604+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17293293
2026-07-27T18:22:57.607+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17300860
2026-07-27T18:22:57.609+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17305644
2026-07-27T18:22:57.614+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17316735
2026-07-27T18:22:57.616+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17361945
2026-07-27T18:22:57.618+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17374374
2026-07-27T18:22:57.619+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17530057
2026-07-27T18:22:57.621+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17622149
2026-07-27T18:22:57.623+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17645944
2026-07-27T18:22:57.625+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17715819
2026-07-27T18:22:57.626+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17743904
2026-07-27T18:22:57.628+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17764886
2026-07-27T18:22:57.630+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17806877
2026-07-27T18:22:57.633+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17830259
2026-07-27T18:22:57.635+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17840575
2026-07-27T18:22:57.636+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17876078
2026-07-27T18:22:57.639+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17897880
2026-07-27T18:22:57.641+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17927382
2026-07-27T18:22:57.643+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17965581
2026-07-27T18:22:57.645+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17980168
2026-07-27T18:22:57.648+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 18001036
2026-07-27T18:22:57.649+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 18009146
2026-07-27T18:22:57.651+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 18089408
2026-07-27T18:22:57.653+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 18139940
2026-07-27T18:22:57.656+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 18204297
2026-07-27T18:22:57.657+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 18204879
2026-07-27T18:22:57.660+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 18297312
2026-07-27T18:22:57.662+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 18319329
2026-07-27T18:22:57.664+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 18373449
2026-07-27T18:22:57.666+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 18433129
2026-07-27T18:22:57.668+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 18452138
2026-07-27T18:22:57.670+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 18547900
2026-07-27T18:22:57.672+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 18654091
2026-07-27T18:22:57.673+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 18721228
2026-07-27T18:22:57.675+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 18744300
2026-07-27T18:22:57.677+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 18815063
2026-07-27T18:22:57.679+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 18859228
2026-07-27T18:22:57.682+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 18891310
2026-07-27T18:22:57.683+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 18942547
2026-07-27T18:22:57.686+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 18971170
2026-07-27T18:22:57.689+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 19007734
2026-07-27T18:22:57.692+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 19080137
2026-07-27T18:22:57.694+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 19105364
2026-07-27T18:22:57.696+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 19144863
2026-07-27T18:22:57.697+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 19179712
2026-07-27T18:22:57.699+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 19223115
2026-07-27T18:22:57.701+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 19259548
2026-07-27T18:22:57.703+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 19259849
2026-07-27T18:22:57.704+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 19299674
2026-07-27T18:22:57.706+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 19341700
2026-07-27T18:22:57.710+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 19399791
2026-07-27T18:22:57.712+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 19425454
2026-07-27T18:22:57.714+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 19472217
2026-07-27T18:22:57.717+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 19524086
2026-07-27T18:22:57.719+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 19557995
2026-07-27T18:22:57.720+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 19561693
2026-07-27T18:22:57.724+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 19655276
2026-07-27T18:22:57.726+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 19779480
2026-07-27T18:22:57.728+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 19809358
2026-07-27T18:22:57.731+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 19913499
2026-07-27T18:22:57.734+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 19974976
2026-07-27T18:22:57.736+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20049213
2026-07-27T18:22:57.739+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20070015
2026-07-27T18:22:57.743+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20118562
2026-07-27T18:22:57.745+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20139128
2026-07-27T18:22:57.749+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20211065
2026-07-27T18:22:57.752+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20216756
2026-07-27T18:22:57.753+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20231591
2026-07-27T18:22:57.756+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20256123
2026-07-27T18:22:57.758+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20373085
2026-07-27T18:22:57.762+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20373662
2026-07-27T18:22:57.765+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20407816
2026-07-27T18:22:57.766+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20453517
2026-07-27T18:22:57.768+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20485758
2026-07-27T18:22:57.770+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20511273
2026-07-27T18:22:57.771+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20511850
2026-07-27T18:22:57.773+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20572941
2026-07-27T18:22:57.774+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20573242
2026-07-27T18:22:57.777+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20632330
2026-07-27T18:22:57.781+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20637220
2026-07-27T18:22:57.783+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20647737
2026-07-27T18:22:57.785+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20652469
2026-07-27T18:22:57.785+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20745188
2026-07-27T18:22:57.785+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20745765
2026-07-27T18:22:57.787+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20832748
2026-07-27T18:22:57.788+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20834968
2026-07-27T18:22:57.792+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20873630
2026-07-27T18:22:57.795+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 20874949
2026-07-27T18:23:46.316+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Metadata is not encrypted, but was expected to be
2026-07-27T18:23:46.316+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Read PDF specification about EncryptMetadata (default value: true)
2026-07-27T18:23:46.480+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Metadata is not encrypted, but was expected to be
2026-07-27T18:23:46.480+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Read PDF specification about EncryptMetadata (default value: true)
2026-07-27T18:23:46.660+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Metadata is not encrypted, but was expected to be
2026-07-27T18:23:46.660+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Read PDF specification about EncryptMetadata (default value: true)
2026-07-27T18:23:50.195+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Metadata is not encrypted, but was expected to be
2026-07-27T18:23:50.195+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Read PDF specification about EncryptMetadata (default value: true)
2026-07-27T18:23:56.379+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T18:24:35.608+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T18:25:40.812+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T18:27:06.903+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 41 (45) in font AAAAAC+Calibri-Bold
2026-07-27T18:27:06.903+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 25 (57) in font AAAAAC+Calibri-Bold
2026-07-27T18:27:19.984+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T18:27:25.207+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T18:27:55.617+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T18:28:06.141+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for .notdef (13) in font ABCDEE+Cambria
2026-07-27T18:28:06.191+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T18:28:06.201+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T18:28:17.143+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for .notdef (13) in font ABCDEE+Cambria
2026-07-27T18:28:52.826+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.usermodel.TableRow   : Number of found table cells (0) for table row [9472c; 9473c] not equals to stored property value 3
2026-07-27T18:28:52.830+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.usermodel.TableRow   : Number of found table cells (0) for table row [15616c; 15617c] not equals to stored property value 3
2026-07-27T18:28:54.977+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.usermodel.TableRow   : Number of found table cells (0) for table row [9472c; 9473c] not equals to stored property value 3
2026-07-27T18:28:54.981+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.usermodel.TableRow   : Number of found table cells (0) for table row [15616c; 15617c] not equals to stored property value 3
2026-07-27T18:28:57.221+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.usermodel.TableRow   : Number of found table cells (0) for table row [9472c; 9473c] not equals to stored property value 3
2026-07-27T18:28:57.225+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.usermodel.TableRow   : Number of found table cells (0) for table row [15616c; 15617c] not equals to stored property value 3
2026-07-27T18:28:59.507+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.usermodel.TableRow   : Number of found table cells (0) for table row [9472c; 9473c] not equals to stored property value 3
2026-07-27T18:28:59.511+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.usermodel.TableRow   : Number of found table cells (0) for table row [15616c; 15617c] not equals to stored property value 3
2026-07-27T18:29:15.214+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Metadata is not encrypted, but was expected to be
2026-07-27T18:29:15.214+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Read PDF specification about EncryptMetadata (default value: true)
2026-07-27T18:29:22.931+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.BaseParser   : Empty COSName at offset 14678
2026-07-27T18:29:59.187+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T18:29:59.190+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T18:30:11.918+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Metadata is not encrypted, but was expected to be
2026-07-27T18:30:11.918+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Read PDF specification about EncryptMetadata (default value: true)
2026-07-27T18:30:12.028+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Metadata is not encrypted, but was expected to be
2026-07-27T18:30:12.028+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Read PDF specification about EncryptMetadata (default value: true)
2026-07-27T18:30:14.038+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T18:30:18.140+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Metadata is not encrypted, but was expected to be
2026-07-27T18:30:18.140+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.p.encryption.SecurityHandler       : Read PDF specification about EncryptMetadata (default value: true)
2026-07-27T18:30:18.564+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 3 (32) in font BKEPIH+Arial,Bold
2026-07-27T18:30:18.564+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 55 (84) in font BKEPIH+Arial,Bold
2026-07-27T18:30:18.564+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 17 (46) in font BKEPIH+Arial,Bold
2026-07-27T18:30:18.564+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 38 (67) in font BKEPIH+Arial,Bold
2026-07-27T18:30:18.565+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 41 (70) in font BKEPIH+Arial,Bold
2026-07-27T18:30:18.565+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 36 (65) in font BKEPIH+Arial,Bold
2026-07-27T18:30:18.565+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 46 (75) in font BKEPIH+Arial,Bold
2026-07-27T18:30:18.565+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 40 (69) in font BKEPIH+Arial,Bold
2026-07-27T18:30:18.565+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 47 (76) in font BKEPIH+Arial,Bold
2026-07-27T18:30:18.565+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 48 (77) in font BKEPIH+Arial,Bold
2026-07-27T18:30:18.565+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 49 (78) in font BKEPIH+Arial,Bold
2026-07-27T18:30:18.565+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 53 (82) in font BKEPIH+Arial,Bold
2026-07-27T18:30:18.565+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 44 (73) in font BKEPIH+Arial,Bold
2026-07-27T18:30:18.565+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 18 (47) in font BKEPIH+Arial,Bold
2026-07-27T18:30:18.565+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 54 (83) in font BKEPIH+Arial,Bold
2026-07-27T18:30:18.565+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 57 (86) in font BKEPIH+Arial,Bold
2026-07-27T18:30:18.565+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 51 (80) in font BKEPIH+Arial,Bold
2026-07-27T18:30:18.565+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 50 (79) in font BKEPIH+Arial,Bold
2026-07-27T18:30:18.565+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 42 (71) in font BKEPIH+Arial,Bold
2026-07-27T18:30:18.565+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 56 (85) in font BKEPIH+Arial,Bold
2026-07-27T18:30:18.567+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 16 (45) in font VUVARJ+Arial
2026-07-27T18:30:18.567+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 19 (48) in font VUVARJ+Arial
2026-07-27T18:30:18.567+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 24 (53) in font VUVARJ+Arial
2026-07-27T18:30:18.567+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 18 (47) in font VUVARJ+Arial
2026-07-27T18:30:18.567+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 20 (49) in font VUVARJ+Arial
2026-07-27T18:30:18.567+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 3 (32) in font VUVARJ+Arial
2026-07-27T18:30:18.567+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 54 (83) in font VUVARJ+Arial
